flight_id,departure_city,arrival_city,model_aircraft,flight_minutes,longitude,latitude,nbr_tickets,nbr_seats,total_price
136119,Anapa,Moscow,Boeing 737-300,101.0,37.4146,55.972599,113,130,1653000.00
136120,Anapa,Moscow,Boeing 737-300,99.0,37.4146,55.972599,109,130,1605400.00
136122,Anapa,Moscow,Boeing 737-300,100.0,37.4146,55.972599,97,130,1431000.00
136130,Anapa,Moscow,Boeing 737-300,99.0,37.4146,55.972599,107,130,1556600.00
136131,Anapa,Moscow,Boeing 737-300,99.0,37.4146,55.972599,124,130,1812800.00
136132,Anapa,Moscow,Boeing 737-300,99.0,37.4146,55.972599,116,130,1714000.00
136135,Anapa,Moscow,Boeing 737-300,100.0,37.4146,55.972599,115,130,1678600.00
136146,Anapa,Moscow,Boeing 737-300,100.0,37.4146,55.972599,109,130,1604200.00
136159,Anapa,Moscow,Boeing 737-300,98.0,37.4146,55.972599,115,130,1700600.00
136164,Anapa,Moscow,Boeing 737-300,99.0,37.4146,55.972599,120,130,1738400.00
136165,Anapa,Moscow,Boeing 737-300,101.0,37.4146,55.972599,110,130,1567600.00
136172,Anapa,Moscow,Boeing 737-300,99.0,37.4146,55.972599,110,130,1617600.00
136178,Anapa,Moscow,Boeing 737-300,99.0,37.4146,55.972599,99,130,1434600.00
136181,Anapa,Moscow,Boeing 737-300,99.0,37.4146,55.972599,118,130,1689600.00
136185,Anapa,Moscow,Boeing 737-300,103.0,37.4146,55.972599,104,130,1520000.00
136202,Anapa,Moscow,Boeing 737-300,102.0,37.4146,55.972599,100,130,1495600.00
136204,Anapa,Moscow,Boeing 737-300,100.0,37.4146,55.972599,107,130,1457800.00
136209,Anapa,Moscow,Boeing 737-300,100.0,37.4146,55.972599,112,130,1615200.00
136215,Anapa,Moscow,Boeing 737-300,100.0,37.4146,55.972599,114,130,1664000.00
136226,Anapa,Moscow,Boeing 737-300,100.0,37.4146,55.972599,130,130,1886000.00
136249,Anapa,Moscow,Boeing 737-300,98.0,37.4146,55.972599,123,130,1800600.00
136250,Anapa,Moscow,Boeing 737-300,101.0,37.4146,55.972599,99,130,1407800.00
136264,Anapa,Moscow,Boeing 737-300,100.0,37.4146,55.972599,116,130,1690800.00
136266,Anapa,Moscow,Boeing 737-300,100.0,37.4146,55.972599,108,130,1566400.00
136268,Anapa,Moscow,Boeing 737-300,101.0,37.4146,55.972599,115,130,1676200.00
136269,Anapa,Moscow,Boeing 737-300,100.0,37.4146,55.972599,109,130,1605400.00
136270,Anapa,Moscow,Boeing 737-300,99.0,37.4146,55.972599,111,130,1628600.00
136275,Anapa,Moscow,Boeing 737-300,98.0,37.4146,55.972599,125,130,1825000.00
136282,Anapa,Moscow,Boeing 737-300,101.0,37.4146,55.972599,106,130,1518800.00
136284,Anapa,Moscow,Boeing 737-300,101.0,37.4146,55.972599,117,130,1677400.00
